CAS_original,Name_original,Name,CAS,Norman_SusDat_ID,Norman_matched,Norman_matched_Synonym_Reliability,CAS_RN,DTXSID,Molecular_Formula,CompoundInfo,DrugType,PotentialSource
192389-48-3,diethyl N-[3-(trimethoxysilyl)propyl]aspartate,Diethyl N-[3-(trimethoxysilyl)propyl]-L-aspartate,192389-48-3,NA,comptox batch - Integrated Source Name,NA,NA,DTXSID10572304,C14H29NO7Si,NA,NA,NA
56209-45-1,Diltiazem,Diltiazem,56209-45-1,NS00000473,Name,NA,CAS_RN: 56209-45-1,DTXSID50881104,C22H26N2O4S1,Drug,Heart disease,PPCP
61432-55-1,Dimepiperate,Dimepiperate,61432-55-1,NS00008312,Name,NA,CAS_RN: 61432-55-1,DTXSID5058141,C15H21N1O1S1,NA,NA,NA
1086384-49-7,"N-(2,6-dimethyl-phenyl)-N-(2-methoxy-ethyl)-oxalamic acid",Dimethachlor OXA,1086384-49-7,NS00000332,CAS_RN,NA,CAS_RN: 1086384-49-7,DTXSID80891458,C13H17N1O4,NA,NA,NA
477-93-0,dimethoxanate,Dimethoxanate,477-93-0,NS00006617,Name_ChemSpider,NA,CAS_RN: 477-93-0,DTXSID50197257,C19H22N2O3S1,NA,NA,NA
627-93-0,"Hexanedioic acid, dimethyl ester",Dimethyl adipate,627-93-0,NS00004584,Synonyms_ChemSpider,1,CAS_RN: 627-93-0,DTXSID8025096,C8H14O4,NA,NA,NA
108-59-8,dimethyl malonate,dimethyl malonate,108-59-8,NS00104361,Name,NA,CAS_RN: 108-59-8,NA,C5H8O4,NA,NA,NA
363-24-6,dinoprostone,Dinoprostone,363-24-6,NS00009026,CAS_RN,NA,CAS_RN: 363-24-6,DTXSID4022947,C20H32O5,NA,NA,NA
NA,Dipyridamol,Dipyridamol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"docos-13-enamide, Amides, C22 (unsaturated)","docos-13-enamide, Amides, C22 (unsaturated)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
143-07-7,Neo-Fat 12-43,Dodecanoic acid,143-07-7,NS00008441,CAS_RN,NA,CAS_RN: 143-07-7,DTXSID5021590,C12H24O2,NA,NA,NA
142-90-5,dodecyl methacrylate,dodecyl methacrylate,142-90-5,NS00104758,Name,NA,CAS_RN: 142-90-5,NA,C16H30O2,NA,NA,NA
550-24-3,embelin,Embelin,550-24-3,NS00010319,CAS_RN,NA,CAS_RN: 550-24-3,DTXSID80203537,C17H26O4,NA,NA,NA
27503-81-7,PBS (Phenylbenzimidazole sulfonic acid),Ensulizole,27503-81-7,NS00010386,CAS_RN,NA,CAS_RN: 27503-81-7,DTXSID3038852,C13H10N2O3S1,NA,NA,PPCP
133040-01-4,Eprosartan,Eprosartan,133040-01-4,NS00000388,Name,NA,CAS_RN: 133040-01-4,DTXSID0022989,C23H24N2O4S1,Drug,Heart disease,PPCP
81-24-3,taurocholic acid,"Ethanesulfonic acid, 2-[[(3.alpha.,5.beta.,7.alpha.,12.alpha.)-3,7,12-trihydroxy-24-oxocholan-24-yl]amino]-",81-24-3,NS00002884,CAS_RN,NA,CAS_RN: 81-24-3,DTXSID00883259,C26H45N1O7S1,Bile,NA,PPCP
55591-10-1,"Ethanone, 1-(2,3-dihydro-1,1-dimethyl-1H-inden-4-yl)-","Ethanone, 1-(2,3-dihydro-1,1-dimethyl-1H-inden-4-yl)-",55591-10-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
582-24-1,"Ethanone, 2-hydroxy-1-phenyl-","Ethanone, 2-hydroxy-1-phenyl-",582-24-1,NS00022418,Name,NA,CAS_RN: 582-24-1,DTXSID7060388,C8H8O2,NA,NA,NA
302-97-6,3-oxoandrost-4-ene-17Î²-carboxylic acid,Etienic acid,302-97-6,NS00011524,CAS_RN,NA,CAS_RN: 302-97-6,DTXSID0057706,C20H28O3,NA,NA,NA
41340-25-4,etodolac (NSAID drug),Etodolac,41340-25-4,NS00010209,CAS_RN,NA,CAS_RN: 41340-25-4,DTXSID9020615,C17H21N1O3,NA,NA,NA
83799-24-0,Fexofenadine,Fexofenadine,83799-24-0,NS00010515,Name,NA,CAS_RN: 83799-24-0,DTXSID00861411,C32H39N1O4,Drug,Antihistamine,PPCP
54143-55-4,Flecainide,Flecainide,54143-55-4,NS00010512,Name,NA,CAS_RN: 54143-55-4,DTXSID8023054,C17H20F6N2O3,Drug,Heart disease,PPCP
86386-73-4,fluconazole,Fluconazole,86386-73-4,NS00000281,CAS_RN,NA,CAS_RN: 86386-73-4,DTXSID3020627,C13H12F2N6O1,NA,NA,NA
206-44-0,Fluoranthene,Fluoranthene,206-44-0,NS00010700,Name,NA,CAS_RN: 206-44-0,DTXSID3024104,C16H10,PAC,NA,NA
86-73-7,Fluorene,Fluorene,86-73-7,NS00010698,Name,NA,CAS_RN: 86-73-7,DTXSID8024105,C13H10,PAH,NA,NA
NA,"Fumaric acid, ethyl 3-methylbut-2-yl ester","Fumaric acid, ethyl 3-methylbut-2-yl ester",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
118-00-3,Guanosine,Guanosine,118-00-3,NS00009027,Name,NA,CAS_RN: 118-00-3,NA,C10H13N5O5,NA,NA,NA
55019-46-0,"Hexadecanal, 2-methyl-","Hexadecanal, 2-methyl-",55019-46-0,NA,comptox batch - CAS-RN,NA,NA,DTXSID20338155,C17H34O,NA,NA,NA
55019-46-0,"Hexadecanal, methyl-","Hexadecanal, 2-methyl-",55019-46-0,NA,comptox batch - CAS-RN,NA,NA,DTXSID20338155,C17H34O,NA,NA,NA
57-10-3,Hexadecanoic acid,Hexadecanoic acid,57-10-3,NS00008548,Name,NA,CAS_RN: 57-10-3,DTXSID2021602,C16H32O2,Saturated fatty acid,NA,Misc.
142-91-6,"Hexadecanoic acid, 1-methylethyl ester","Hexadecanoic acid, 1-methylethyl ester",142-91-6,NS00009869,Name,NA,CAS_RN: 142-91-6,DTXSID9027104,C19H38O2,NA,NA,NA
55520-89-3,"Hexadecanoic acid, trimethylsilyl ester","Hexadecanoic acid, trimethylsilyl ester",55520-89-3,NA,comptox batch - Approved Name,NA,NA,DTXSID10334702,C19H40O2Si,NA,NA,NA
4998-57-6,histidine,Histidine,4998-57-6,NS00005578,CAS_RN,NA,CAS_RN: 4998-57-6,DTXSID9023126,C6H9N3O2,NA,NA,NA
1615-91-4,Diploptene,Hop-22(29)-ene,1615-91-4,NA,comptox batch - CAS-RN,NA,NA,DTXSID30936540,C30H50,NA,NA,NA
58-93-5,Hydrochlorothiazide,Hydrochlorothiazide,58-93-5,NS00000343,Name,NA,CAS_RN: 58-93-5,DTXSID2020713,C7H8Cl1N3O4S2,Halogenated,NA,NA
NA,Hydrocodone,Hydrocodone,125-29-1,NS00009201,Name,NA,CAS_RN: 125-29-1,DTXSID8023131,C18H21N1O3,NA,NA,NA
506-30-9,icosanoic acid,icosanoic acid,506-30-9,NS00107202,Name,NA,CAS_RN: 506-30-9,NA,C20H40O2,NA,NA,NA
193-43-1,"Indeno[1,2,3-cd]fluoranthene","Indeno(1,2,3-cd)fluoranthene",193-43-1,NS00073880,Name_IUPAC,NA,CAS_RN: 193-43-1,DTXSID60172898,NA,NA,NA,NA
193-39-5,"Indeno[1,2,3-cd]pyrene","Indeno(1,2,3-cd)pyrene",193-39-5,NS00008394,Synonyms_ChemSpider,1,CAS_RN: 193-39-5,DTXSID8024153,C22H12,NA,NA,NA
120-72-9,Indole,Indole,120-72-9,NS00010849,Name,NA,CAS_RN: 120-72-9,DTXSID0020737,C8H7N1,NA,NA,NA
1074-86-8,4-formyl indole,Indole-4-carboxaldehyde,1047-86-6,NS00015304,CAS_RN_Dashboard,NA,CAS_RN: 1047-86-6,DTXSID40318838,C9H7N1O1,NA,NA,NA
58-63-9,Inosine,Inosine,58-63-9,NS00010210,Name,NA,CAS_RN: 58-63-9,DTXSID2045993,C10H12N4O5,NA,NA,NA
138402-11-6,Irbesartan,Irbesartan,138402-11-6,NS00000387,Name,NA,CAS_RN: 138402-11-6,DTXSID0023169,C25H28N6O1,Drug,Heart disease,PPCP
91-56-5,"1H-Indole-2,3-dione",Isatin,91-56-5,NS00005535,CAS_RN,NA,CAS_RN: 91-56-5,DTXSID3038694,C8H5N1O2,NA,NA,NA
4247-02-3,isobutyl 4-hydroxybenzoate,Isobutylparaben,4247-02-3,NS00007256,CAS_RN,NA,CAS_RN: 4247-02-3,DTXSID4020749,C11H14O3,NA,NA,NA
6309-51-9,isopentyl laurate,isopentyl laurate,6309-51-9,NS00107436,Name,NA,CAS_RN: 6309-51-9,NA,C17H34O2,NA,NA,NA
5835-26-7,isopimaric acid,Isopimaric acid,5835-26-7,NS00022421,CAS_RN,NA,CAS_RN: 5835-26-7,DTXSID9022233,C20H30O2,NA,NA,NA
10233-13-3,isopropyl laurate,isopropyl laurate,10233-13-3,NS00104226,Name,NA,CAS_RN: 10233-13-3,NA,C15H30O2,NA,NA,NA
110-27-0,Wickenol 101,Isopropyl tetradecanoate,110-27-0,NS00006471,Synonyms_ChemSpider,0,CAS_RN: 110-27-0,DTXSID0026838,C17H34O2,NA,NA,Misc.
99-49-0,Carvone,KARVON_D,99-49-0,NS00108273,CAS_RN,NA,CAS_RN: 99-49-0,NA,C10H14O,NA,NA,PPCP
NA,Ketoconazole,Ketoconazole,65277-42-1,NS00010890,Name,NA,CAS_RN: 65277-42-1,DTXSID7029879,C26H28Cl2N4O4,NA,NA,NA
69-96-5,beta-hydroxyphenylalanine,L-threo-3-Phenylserine,69-96-5,NS00002730,CAS_RN,NA,CAS_RN: 69-96-5,DTXSID80863731,C9H11N1O3,NA,NA,NA
73-22-3,Tryptophan,l-Tryptophan,73-22-3,NS00003513,CAS_RN,NA,CAS_RN: 73-22-3,DTXSID5021419,C11H12N2O2,amino acid,NA,PPCP
NA,Lamotrigine,Lamotrigine,84057-84-1,NS00000354,Name,NA,CAS_RN: 84057-84-1,DTXSID2023195,C9H7Cl2N5,NA,NA,NA
13945-76-1,dodecyl dodecanoate,Lauryl laurate,13945-76-1,NS00009876,Name_IUPAC,NA,CAS_RN: 13945-76-1,DTXSID6065684,C24H48O2,NA,NA,NA
NA,Losartan,Losartan,114798-26-4,NS00008822,Name,NA,CAS_RN: 114798-26-4,DTXSID7023227,C22H23Cl1N6O1,NA,NA,NA
1617-70-5,Lupenone,Lup-20(29)-en-3-one,1617-70-5,NA,comptox batch - CAS-RN,NA,NA,DTXSID90936586,C30H48O,NA,NA,NA
2909-38-8,"Benzene, 1-chloro-3-isocyanato-",m-Chlorophenyl isocyanate,2909-38-8,NS00007754,Synonyms_ChemSpider,1,CAS_RN: 2909-38-8,DTXSID1062702,C7H4Cl1N1O1,Halogenated,NA,NA
108-39-4,"Phenol, 3-methyl- (m-Cresol)",m-Cresol,108-39-4,NS00010658,CAS_RN,NA,CAS_RN: 108-39-4,DTXSID6024200,C7H8O1,flavorant/fragrence,NA,Misc.
122-46-3,m-Cresyl acetate,m-Cresyl acetate,122-46-3,NS00012122,Name,NA,CAS_RN:  122-46-3,DTXSID7046041,C9H10O2,NA,NA,NA
NA,Maprotiline,Maprotiline,10262-69-8,NS00009793,Name,NA,CAS_RN: 10262-69-8,DTXSID7045029,C20H23N1,NA,NA,NA
NA,MDMA,MDMA,42542-10-9,NS00010441,Name,NA,CAS_RN: 42542-10-9,DTXSID90860791,C11H15N1O2,NA,NA,NA
89-78-1,DL-Menthol,Menthol (DL-menthol),89-78-1,NS00001027,CAS_RN,NA,CAS_RN: 89-78-1,DTXSID8029650,C10H20O1,NA,NA,PPCP
59-47-2,mephenesin,Mephenesin,59-47-2,NS00001081,Name_ChemSpider,NA,CAS_RN: 59-47-2,DTXSID4023254,C10H14O3,NA,NA,NA
30618-84-9,"mercaptoacetic acid, monoester with propane-1,2,3-triol","mercaptoacetic acid, monoester with propane-1,2,3-triol",30618-84-9,NS00106955,Name,NA,CAS_RN: 30618-84-9,NA,C5H10O4S,NA,NA,NA
67129-08-2,"2-chloro-N-(2,6-dimethylphenyl)-N-(1H-pyrazol-1-ylmethyl)acetamide",Metazachlor,67129-08-2,NS00000249,CAS_RN,NA,CAS_RN: 67129-08-2,DTXSID4058156,C14H16Cl1N3O1,Halogenated,NA,NA
153-00-4,metenolone,metenolone,153-00-4,NS00077347,Name,NA,CAS_RN: 153-00-4,NA,NA,NA,NA,NA
NA,Methadone,Methadone,76-99-3,NS00000411,Name,NA,CAS_RN: 76-99-3,DTXSID7023273,C21H27N1O1,NA,NA,NA
58-18-4,17-alpha-Methyltestosterone,Methandrostenolone,72-63-9,NS00010330,Synonyms_ChemSpider,0,CAS_RN: 72-63-9,DTXSID2023276,C20H28O2,NA,NA,NA
134-20-3,Methyl anthranilate,Methyl 2-aminobenzoate,134-20-3,NS00002018,Name_ChemSpider,NA,CAS_RN: 134-20-3,DTXSID6025567,C8H9N1O2,NA,NA,NA
72291-30-6,"Propanoic acid, 2-cyano-2-methyl-, methyl ester",methyl 2-cyano-2-methylpropanoate,72291-30-6,NS00009466,Synonyms_ChemSpider,1,CAS_RN: 72291-30-6,DTXSID10449946,C6H9N1O2,NA,NA,NA
816-19-3,Methyl 2-ethylhexanoate,Methyl 2-ethylhexanoate,816-19-3,NS00001346,Name,NA,CAS_RN: 816-19-3,DTXSID9052559,C9H18O2,NA,NA,NA
14205-39-1,methyl 3-aminocrotonate,methyl 3-aminocrotonate,14205-39-1,NS00100158,Name,NA,14205-39-1,NA,NA,NA,NA,NA
105-45-3,methyl acetoacetate,methyl acetoacetate,105-45-3,NS00104278,Name,NA,CAS_RN: 105-45-3,NA,C5H8O3,NA,NA,NA
68517-10-2,methyl isostearate,methyl isostearate,68517-10-2,NS00107532,Name,NA,CAS_RN: 68517-10-2,NA,C19H38O2,NA,NA,NA
124-10-7,methyl myristate,methyl myristate,124-10-7,NS00104609,Name,NA,CAS_RN: 124-10-7,NA,C15H30O2,NA,NA,NA
111-11-5,methyl octanoate,methyl octanoate,111-11-5,NS00104427,Name,NA,CAS_RN: 111-11-5,NA,C9H18O2,NA,NA,NA
112-39-0,methyl palmitate,methyl palmitate,112-39-0,NS00104480,Name,NA,CAS_RN: 112-39-0,NA,C17H34O2,NA,NA,NA
101-41-7,"Phenylacetic acid, methyl ester",Methyl phenylacetate,101-41-7,NS00001353,Synonyms_ChemSpider,0,CAS_RN: 101-41-7,DTXSID1044352,C9H10O2,flavorant/fragrence,NA,Misc.
112-61-8,methyl stearate,Methyl stearate,112-61-8,NS00001076,CAS_RN,NA,CAS_RN: 112-61-8,DTXSID2047640,C19H38O2,NA,NA,NA
NA,Metoclopramide,Metoclopramide,364-62-5,NS00000392,Name,NA,CAS_RN: 364-62-5,DTXSID6045169,C14H22Cl1N3O2,NA,NA,NA
NA,Metoprolol,Metoprolol,37350-58-6,NS00000197,Name,NA,CAS_RN: 37350-58-6,DTXSID2023309,C15H25N1O3,NA,NA,NA
NA,Mirtazapine,Mirtazapine,85650-52-8,NS00009441,Name,NA,CAS_RN: 85650-52-8,DTXSID0023325,C17H19N3,NA,NA,NA
1696-20-4,"Morpholine, 4-acetyl-","Morpholine, 4-acetyl-",1696-20-4,NS00009993,Name,NA,CAS_RN: 1696-20-4,DTXSID9061889,C6H11N1O2,NA,NA,NA
7646-67-5,N-(2-hydroxyethyl)prop-2-enamide,N-(2-hydroxyethyl)prop-2-enamide,7646-67-5,NS00105781,Name,NA,CAS_RN: 7646-67-5,NA,C5H9NO2,NA,NA,NA
923-02-4,N-(hydroxymethyl)methacrylamide,N-(hydroxymethyl)methacrylamide,923-02-4,NS00107796,Name,NA,CAS_RN: 923-02-4,NA,C5H9NO2,NA,NA,NA
27317-69-7,"N-[N-[(1,1-dimethylethoxy)carbonyl]-L-alanyl]-L-alanine","N-[N-[(1,1-dimethylethoxy)carbonyl]-L-alanyl]-L-alanine",27317-69-7,NS00004174,Name,NA,CAS_RN: 27317-69-7,NA,C11H20N2O5,NA,NA,NA
3622-84-2,"Benzenesulfonamide, N-butyl-",N-Butylbenzenesulfonamide,3622-84-2,NS00007746,Synonyms_ChemSpider,1,CAS_RN: 3622-84-2,DTXSID7027540,C10H15N1O2S1,NA,NA,NA
6104-71-8,"Clozapine, Desmethyl",N-Desmethylclozapine,6104-71-8,NS00010419,CAS_RN,NA,CAS_RN: 6104-71-8,DTXSID0042616,C17H17Cl1N4,Drug,Antiphsychotic metabolite,PPCP
4394-85-8,N-Formylmorpholine,N-Formylmorpholine,4394-85-8,NS00105320,Name,NA,CAS_RN: 4394-85-8,NA,C5H9NO2,NA,NA,NA
74367-22-9,"n-Pentadecanoic acid, trimethylsilyl ester","n-Pentanoic acid, trimethylsilyl ester",74367-22-9,NA,comptox batch - Integrated Source Name,NA,NA,DTXSID40335202,C18H38O2Si,NA,NA,NA
10543-57-4,"N,N'-ethylenebis[N-acetylacetamide]","N,N'-ethylenebis[N-acetylacetamide]",10543-57-4,NS00104277,Name,NA,CAS_RN: 10543-57-4,NA,C10H16N2O4,NA,NA,NA
93-83-4,"N,N-bis(2-hydroxyethyl)oleamide","N,N-bis(2-hydroxyethyl)oleamide",93-83-4,NS00079032,Name,NA,CAS_RN: 93-83-4,NA,C22H43NO3,NA,NA,NA
112-18-5,"1-Dodecanamine, N,N-dimethyl-","N,N-Dimethyldodecan-1-amine",112-18-5,NS00006542,Synonyms_ChemSpider,1,CAS_RN: 112-18-5,DTXSID1026906,C14H31N1,NA,NA,NA
1118-92-9,"Octanamide, N,N-dimethyl-","N,N-Dimethyloctanamide",1118-92-9,NS00009475,CAS_RN,NA,CAS_RN: 1118-92-9,DTXSID9027364,C10H21N1O1,NA,NA,NA
91-20-3,Naphthalene,Naphthalene,91-20-3,NS00008377,Name,NA,CAS_RN: 91-20-3,DTXSID8020913,C10H8,NA,NA,NA
483-77-2,"Naphthalene, 1,2,3,4-tetrahydro-1,6-dimethyl-4-(1-methylethyl)-, (1S-cis)-","naphthalene, 1,2,3,4-tetrahydro-1,6-dimethyl-4-(1-methylethyl)-, (1s-cis)-",483-77-2,NS00095902,CAS_RN,NA,CAS_RN: 483-77-2,DTXSID40880702,C15H22,NA,NA,NA
NA,"Naphthalene, dimethyl-Birgitta1","Naphthalene, dimethyl-Birgitta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Naphthalene, dimethyl-Birgitta2","Naphthalene, dimethyl-Birgitta2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
191-37-7,"Naphtho[2,1,8,7-klmn]xanthene","Naphtho(2,1,8,7-klmn)xanthene",191-37-7,NS00026242,Synonyms_ChemSpider,1,CAS_RN: 191-37-7,DTXSID20172617,C18H10O1,NA,NA,NA
NA,"Natural product, Br3Cl3, probably monoterpene","Natural product, Br3Cl3, probably monoterpene",NA,NA,NA,NA,NA,NA,NA,Natural product,NA,NA
59354-78-8,Neononanoic acid,Neononanoic acid,59354-78-8,NS00004316,Name,NA,CAS_RN: 59354-78-8,DTXSID50208099,C9H18O2,NA,NA,NA
54-11-5,Nicotine,Nicotine,54-11-5,NS00010445,Name,NA,CAS_RN: 54-11-5,DTXSID1020930,C10H14N2,Drug,NA,PPCP
112-05-0,Nonanoic acid,Nonanoic acid,112-05-0,NS00009752,Name,NA,CAS_RN: 112-05-0,DTXSID3021641,C9H18O2,NA,NA,NA
26856-96-2,Nonyl hydrogen sulfate,nonyl hydrogen sulfate,26856-96-2,NS00005697,Name_ChemSpider,NA,CAS_RN: 26856-96-2,NA,C9H20O4S1,NA,NA,NA
93413-62-8,"Venlafaxine,-O-desmethyl-",O-Desmethyl Venlafaxine,93413-62-8,NS00000330,CAS_RN,NA,CAS_RN: 93413-62-8,DTXSID40869118,C16H25N1O2,Drug,NA,PPCP
NA,Octadecanamide (branched),Octadecanamide (branched),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5466-77-3,Ethylhexyl methoxycinnamate,Octinoxate,5466-77-3,NS00004841,CAS_RN,NA,CAS_RN: 5466-77-3,DTXSID1025302,C18H26O3,NA,NA,NA
2306-88-9,octyl octanoate,octyl octanoate,2306-88-9,NS00106773,Name,NA,CAS_RN: 2306-88-9,NA,C16H32O2,NA,NA,NA
132539-06-1,OLANZAPINE,Olanzapine,132539-06-1,NS00000036,CAS_RN,NA,CAS_RN: 132539-06-1,DTXSID9023388,C17H20N4S1,NA,NA,NA
88546-55-8,Omeprazole Sulfone,Omeprazole sulfone,88546-55-8,NS00003072,CAS_RN,NA,CAS_RN: 88546-55-8,DTXSID40237116,C17H19N3O4S1,NA,NA,NA
187227-45-8,Oseltamivir carboxylate,Oseltamivir acid,187227-45-8,NS00000302,CAS_RN,NA,CAS_RN: 187227-45-8,DTXSID50171996,C14H24N2O4,Drug,Antiviral,PPCP
630-60-4,ouabain,Ouabain,630-60-4,NS00003260,CAS_RN,NA,CAS_RN: 630-60-4,DTXSID0043765,C29H44O12,NA,NA,NA
604-75-1,Oxazepam,Oxazepam,604-75-1,NS00007748,Name,NA,CAS_RN: 604-75-1,DTXSID1021087,C15H11Cl1N2O2,NA,NA,PPCP
2465-59-0,Oxypurinol,Oxypurinol,2465-59-0,NS00006655,Name,NA,CAS_RN: 2465-59-0,DTXSID4035209,C5H4N4O2,NA,NA,PPCP
106-44-5,"Phenol, 4-methyl- (p-Cresol)",p-Cresol,106-44-5,NS00008242,CAS_RN,NA,CAS_RN: 106-44-5,DTXSID7021869,C7H8O1,NA,NA,Misc.
123-08-0,4-hydroxybenzaldehyde,p-Hydroxybenzaldehyde,123-08-0,NS00014566,Name_IUPAC,NA,CAS_RN: 123-08-0,DTXSID8059552,C7H6O2,Flavorant/Colorant,NA,PPCP
629-54-9,Hexadecanamide,Palmitamide,629-54-9,NS00014846,Synonyms_ChemSpider,1,CAS_RN: 629-54-9,DTXSID8044707,C16H33N1O1,Primary fatty acid,NA,NA
16485-10-2,"Panthenol , DL-form","panthenol, DL-form",16485-10-2,NS00106616,CAS_RN,NA,CAS_RN: 16485-10-2,NA,C9H19NO4,NA,NA,PPCP
70-70-2,Paroxypropione,Paroxypropione,70-70-2,NS00003309,Name,NA,CAS_RN: 70-70-2,DTXSID8023426,C9H10O2,NA,NA,PPCP
69782-90-7,PCB-157,PCB-157,69782-90-7,NS00099774,Name,NA,NA,NA,C12H4Cl6,PCB,NA,NA
52663-78-2,PCB-195,PCB-195,52663-78-2,NA,NA,NA,NA,NA,NA,PCB,NA,NA
60348-60-9,"2,2',4,4',6-Pentabromodiphenyl ether (PBDE#99)",Pentabromodiphenyl Ether,60348-60-9,NS00004728,CAS_RN,NA,CAS_RN: 60348-60-9,NA,C12H5Br5O1,PBDE,NA,NA
106-02-5,Pentadecan-15-olide,Pentadecan-15-olide,106-02-5,NS00007638,Name,NA,CAS_RN: 106-02-5,DTXSID6044359,C15H28O2,NA,NA,Misc.
380917-97-5,Perampanel,Perampanel,380917-97-5,NS00004827,Name,NA,CAS_RN: 380917-97-5,DTXSID80191501,C23H15N3O1,NA,NA,NA
171978-95-3,PFDoDA,Perfluorododecanoate,171978-95-3,NA,comptox batch - CAS-RN,NA,NA,DTXSID00892482,C12F23O2,PFAS,NA,NA
307-55-1,PFDOA,Perfluorododecanoic acid,307-55-1,NS00009617,CAS_RN,NA,CAS_RN: 307-55-1,DTXSID8031861,C12H1F23O2,PFAS,NA,NA
355-46-4,PFHxS,Perfluorohexanesulfonic acid,355-46-4,NS00010279,Synonyms_ChemSpider,0,CAS_RN: 355-46-4,DTXSID7040150,C6H1F13O3S1,PFAS,NA,NA
754-91-6,FOSA,Perfluorooctanesulfonamide,754-91-6,NS00010967,CAS_RN,NA,CAS_RN: 754-91-6,DTXSID3038939,C8H2F17N1O2S1,PFAS,NA,NA
1763-23-1,Perfluorooctane sulfonate (PFOS) (Acid),Perfluorooctanesulfonic acid,1763-23-1,NS00010280,CAS_RN,NA,CAS_RN: 1763-23-1,DTXSID3031864,C8H1F17O3S1,PFAS,NA,NA
198-55-0,Perylene,Perylene,198-55-0,NS00007842,Name,NA,CAS_RN: 198-55-0,DTXSID4047753,C20H12,NA,NA,Misc.
92612-52-7,PFHxA,PFHxA,307-24-4,NS00104040,Name,NA,CAS_RN: 307-24-4,NA,C6HF11O2,PFAS,NA,NA
474511-07-4,PFNS,PFNS,474511-07-4,NA,NA,NA,NA,NA,NA,PFAS,NA,NA
5062-30-6,Phenacylidene diacetate,Phenacylidene diacetate,5062-30-6,NA,NA,NA,NA,NA,NA,NA,NA,NA
548-39-0,1H-Phenalen-1-one,Phenalen-1-one,548-39-0,NS00043912,CAS_RN,NA,CAS_RN: 548-39-0,DTXSID20203278,C13H8O,NA,NA,NA
85-01-8,Phenanthrene,Phenanthrene,85-01-8,NS00009484,Name,NA,CAS_RN: 85-01-8,DTXSID6024254,C14H10,PAH and alkylated derivatives,NA,Misc.
3674-69-9,"Phenanthrene, 4,5-dimethyl-","Phenanthrene, 4,5-dimethyl- (8CI)(9CI)",3674-69-9,NS00095887,CAS_RN,NA,CAS_RN: 3674-69-9,DTXSID20190199,C16H14,PAH and alkylated derivatives,NA,NA
NA,"Phenanthrene, methyl-","Phenanthrene, methyl-",NA,NA,NA,NA,NA,NA,NA,PAH and alkylated derivatives,NA,NA
591-20-8,"Phenol, 3-bromo-","Phenol, 3-bromo-",591-20-8,NS00034092,Name,NA,CAS_RN: 591-20-8,DTXSID9060449,C6H5Br1O1,Halogenated,NA,NA
13595-25-0,bisphenol M,"Phenol, 4,4'-[1,3-phenylenebis(1-methylethylidene)]bis-",13595-25-0,NS00006040,CAS_RN,NA,CAS_RN: 13595-25-0,DTXSID7065548,C24H26O2,Bisphenol,NA,NA
103-71-9,Phenylisocyanate,Phenyl isocyanate,103-71-9,NS00010655,Name_ChemSpider,NA,CAS_RN: 103-71-9,DTXSID5051521,C7H5N1O1,NA,NA,NA
1074-12-0,Phenylglyoxal,Phenylglyoxal,1074-12-0,NS00023460,Name,NA,CAS_RN: 1074-12-0,DTXSID8025888,C8H6O2,NA,NA,NA
40143-76-8,PFHxPA,"Phosphonic acid, (tridecafluorohexyl)-",,NS00011279,Synonyms_ChemSpider,0,CAS_RN: NA,DTXSID90880439,C6H2F13O3P1,PFAS,NA,NA
NA,"Phthalic acid, di(2-propylpentyl) ester","Phthalic acid, di(2-propylpentyl) ester",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Phthalic acid, di(6-methylhept-2-yl) ester","Phthalic acid, di(6-methylhept-2-yl) ester",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Phthalic acid, hept-3-yl octyl ester","Phthalic acid, hept-3-yl octyl ester",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Phthalic acid, nonyl 2-pentyl ester","Phthalic acid, nonyl 2-pentyl ester",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85-41-6,"1H-Isoindole-1,3(2H)-dione",Phthalimide,85-41-6,NS00010682,Synonyms_ChemSpider,1,CAS_RN: 85-41-6,DTXSID3026514,C8H5N1O2,NA,NA,NA
243973-20-8,pinoxaden,Pinoxaden,243973-20-8,NS00000321,Name_ChemSpider,NA,CAS_RN: 243973-20-8,DTXSID8034823,C23H32N2O4,Phenylpyrazolin,NA,Herbicide
1478-61-1,hexafluoroBPA (bisfenol AF),"Potassium 4,4'-(hexafluoroisopropylidene)diphenolate",25088-69-1,NS00011437,CAS_RN_Dashboard,NA,CAS_RN: 25088-69-1,NA,C15H10F6O2,Bisphenol,NA,NA
4706-78-9,dodecyl sulfuric acid,Potassium dodecyl sulphate,4706-78-9,NS00081255,CAS_RN,NA,CAS_RN: 4706-78-9,NA,C12H26O4S.K,NA,NA,NA
23288-49-5,Probucol,Probucol,23288-49-5,NS00003652,Name,NA,CAS_RN: 23288-49-5,DTXSID2045440,C31H48O2S2,Drug,NA,PPCP
